"","RMSE.Dh.Engerer2","RMSE.Dh.Starke2","RMSE.Dh.Starke3","RMSE.Dh.Yang4","RMSE.Dh.Yang5","MBE.Dh.Engerer2","MBE.Dh.Starke2","MBE.Dh.Starke3","MBE.Dh.Yang4","MBE.Dh.Yang5"
"1",38.84,39.54,37.3,31.31,32.29,5.28,-10.33,6.78,1.57,-1.79
"2",47.2,58.52,49.01,50.87,38.72,-20.45,-41.57,-33.84,-26.06,-14.04
"3",41.53,43.96,40.65,35.03,34.56,7.88,-19.5,-14.5,1.26,-1.96
"4",48.65,44.34,42.24,36.51,38.96,21.2,-9.31,1.78,8.21,7.19
"5",53.64,46.23,43.49,42.85,43.05,24.76,-4.5,6.02,15.99,14.19
"6",38.1,40.98,37.38,33.15,32.97,6.81,-19.18,-10.71,0.09,-2.7
"7",28.51,37.79,23.19,33.76,18.48,-15.59,-27.82,-12.39,-20.2,-2.17
"8",40.98,44.88,31.75,39.99,29.3,-13.62,-20.2,-3.66,-13.22,-1.89
"9",34.73,35.49,30.97,30.46,30.38,-1.74,-14.62,2.03,-3.76,-3.1
"10",36.68,40.49,31.43,32.36,31.33,-2.82,-21.47,-7.11,-5.94,-4.38
"11",39.68,44.45,40.87,36.21,35.25,2.91,-22.61,-17.09,0,-4.88
"12",43.92,35.7,40.87,33.76,34.2,19.57,0.22,17.64,10.36,10.23
"13",43.61,42.17,39.96,38.32,37.17,6.03,-13.36,-8.22,4.17,4.16
"14",32.3,31.78,24.68,27.12,26.53,-7.88,-14.08,-4.48,-6.57,-8.05
"15",34.95,29.99,32.58,28.62,29.46,5.05,-3.59,12.09,5.34,7.49
"16",31.44,30.01,26.62,27.25,26.49,-3.59,-9.77,2.83,-1.22,-0.56
"17",36.24,40.98,33.44,36.9,30.85,-11.08,-26.01,-15.66,-16.62,-3.24
"18",36.56,35.99,30.45,30.48,30.85,-6.43,-11.85,0.24,-3.82,-4.68
"19",40.12,37.59,35.87,33.13,32.95,10.21,-10.36,9.02,3.07,-0.18
"20",36.6,32.08,33.01,30.61,31.28,7.15,-7.37,9.24,2.83,5.15
"21",37.43,39.24,32.43,31.98,31.77,1.41,-16.67,-1.38,-2.9,-1.19
"22",33.23,36.21,28.43,30.64,28.62,-14.62,-21.83,-13.8,-13.91,-13.69
"23",33.98,31.29,33.23,31.11,29.82,2.82,-6.15,11.08,5.73,6.93
"24",43.62,42.52,42.6,36.76,36.09,13.38,-9.63,15.39,8.34,12.43
"25",44.32,43.83,41.51,37.03,35.64,13.04,-13.56,10.22,6.04,4.74
"26",36.34,37.11,32.88,31.47,31.15,1.56,-15.57,3.52,-0.32,3.28
"27",34.96,33.95,31.05,29.93,29.68,0.22,-12.84,4.43,-0.11,2.54
"28",34.17,35.51,76.98,31,30.13,-2.77,-13.12,39.32,-1.63,-2.92
"29",32.15,29.21,26.25,29.92,27.82,-2.4,-8.69,0.21,4.01,4.52
"30",35.88,42.04,79.24,32.43,32.61,-5.49,-23.19,39.77,-7.14,-7.15
"31",55.52,46.46,42.26,44.85,43.72,24.16,-9.32,-1.96,15.99,12.64
"32",43.41,45.26,40.75,36.63,35.82,13.57,-21.83,-14.44,4.44,0.57
"33",34.92,29.93,28.48,30.94,29.23,8.79,-3.76,4.56,6.76,4.66
"34",38.23,34.74,38.31,30.45,31.39,6.76,-3.97,15.82,4.28,7.11
"35",38.06,33.93,31.06,32.42,30.77,12.87,-6.17,2.94,6.95,5.31
"36",31.68,28.01,21.69,29.65,22.6,-11.64,-12.58,-3.4,-11.27,-3.55
"37",33.9,32.88,28.42,27.91,28.37,1.47,-11.71,3.17,1.34,2.39
"38",39.32,42.59,38.48,35.48,35.45,2.77,-18.93,-11.11,-1.45,-0.43
"39",31.56,33.08,24.73,29.44,26.46,-8.65,-16.78,-1.82,-8.45,-7.15
"40",32.63,33.79,26.34,29.62,27.44,-10.44,-16.36,-8.15,-9.41,-9.39
"41",39.39,35.84,32.47,33.02,32.12,9.82,-9.66,1.45,4.89,3.08
"42",37.24,34.71,38.56,32.77,32.17,4,-6.7,13.85,-0.34,4.62
"43",42.15,44.91,39.33,35.58,50.03,14.22,-20.38,-7.79,-0.07,23.84
"44",37.13,36.43,35.61,34.65,32.75,4.45,-10.71,-6.18,4.69,0.04
"45",34.99,34.75,29.17,29.95,29.18,2.54,-13.53,2.99,0.28,2.77
"46",35.95,32.71,29.24,30.11,29.93,7.86,-12.96,-2.67,-0.1,-2.14
"47",32.76,35.45,28.67,35.71,29.77,-9.81,-20.13,0.51,-17.52,-11.08
"48",44.45,41.3,39.37,40.04,38.36,9.94,-8.43,-0.13,6.09,1.51
"49",25.39,22.02,23.99,23.93,18.68,-3.15,-0.52,12.42,0.64,5.14
"50",35.2,43.19,25.6,41.57,23.54,-18.21,-29,-9.96,-25.84,-4.72
"51",33.11,32.86,26.76,28.5,27.44,-6.07,-14.25,0.24,-4.58,-3.2
"52",31.86,32.06,26.16,31.34,23.69,-6.71,-14.79,4.22,-8.61,-0.36
"53",68.68,71.32,57.87,64.2,60.76,21.36,-38.08,-23.87,11.45,5.34
"54",38.85,38.8,32.67,34.39,34.79,1.61,-16.87,-0.79,-4.21,-6.47
"55",40.88,50.94,43.69,42.1,37.69,-6.42,-32.7,-24.62,-16.07,-1.2
"56",42.38,43.23,41.85,35.73,35.42,11.94,-12.33,12.88,5.34,10.7
"57",42.62,43.34,40.93,36.23,34.92,12.29,-12.95,12.11,4.08,3.45
"58",33.7,38.61,23.37,35.64,22.52,-15.86,-24.55,-7.77,-20.81,-5.89
"59",41.25,45.72,38.24,36.04,34.32,0.84,-19.33,-0.19,-3.96,-1.21
"60",35.8,36.17,30.58,31.4,30.7,-5.65,-14.76,2,-4.14,-5.46
"61",37.75,40.09,35.4,36.89,33.38,-4.92,-18.7,1.16,-11.65,-5.52
"62",40.92,53.37,42.69,44.51,32.74,-15.66,-37.84,-27.94,-24.04,-10.51
"63",30.55,32.38,25.93,26.31,26.67,-4.36,-12.38,-1.04,-2.56,-5.79
"64",34.51,31.02,29.18,28.29,27.6,-0.71,-8.47,6.08,-2.3,-0.58
"65",28.79,26.93,27.75,28.77,25.09,-0.9,-4.79,13.83,-1.1,8.36
"66",33.84,32.24,27.47,29,28.08,2.05,-12.4,2.76,0.48,2.12
"67",43.01,49.93,45.46,39.35,39.35,5.26,-25.93,-17.34,-4.77,-7.19
"68",42.92,45.98,39.64,36.38,36.83,7.82,-16.96,-1.44,4.02,4.39
"69",37.27,39.53,31.89,34.47,32.68,0.04,-19.14,-4.45,-3.84,-2.63
"70",36.13,33.36,32.88,31.87,30.22,5.71,-10.32,10.86,5.01,8.31
"71",28.98,26.02,25.16,24.01,23.91,-1,-5.07,4.32,0.2,-1.16
"72",32.96,31.64,30.09,28.23,27.54,-1.32,-10.44,6.24,-1.37,-1.04
"73",31.53,46.6,32.68,39.43,23.25,-14.29,-34.98,-20.65,-25.39,-3.09
"74",33.55,39.15,28.69,34.68,26.99,-17.03,-25.85,-13.68,-18.57,-9.07
"75",33.26,32.21,30.98,26.6,26.88,1.44,-6.78,6.49,2.03,2.07
"76",35.91,35.73,29.13,33.06,31.02,-4.28,-16.29,-0.28,-7.36,-6.41
"77",37.79,36.3,33.82,31.85,31.74,5.05,-10.3,7.76,2.84,0.26
"78",41.46,48.26,41.38,41.09,39.99,-5.8,-27.53,-20.98,-11.17,-13.92
"79",34.68,35.42,27.04,29.65,28.56,-6.61,-17.02,-6.37,-5.67,-4.91
"80",32.87,34.72,32.46,32.58,29.33,-3.39,-15.79,4.3,-10.89,-4.32
"81",27.26,30.55,23.37,30.5,21.18,-9.21,-14.3,6.68,-13.06,3.64
"82",42.11,42.03,43.81,36.06,35.61,14.03,-8.76,17.54,7.57,12.85
"83",40.96,41.51,35.14,34.17,32.65,1.83,-16.65,3.04,-0.22,1.77
"84",46,39.23,40.83,41.52,38.96,12.27,2.76,12.12,12.53,10.15
"85",64.66,79.07,75.47,67.24,52.58,-15.6,-43.1,-40.62,-21.8,-6.09
"86",32.09,30.54,26.31,27.5,26.82,-0.99,-9.3,-0.3,0.35,-1.5
"87",38,49.41,40.42,35.91,39.28,-4.17,-26.94,9.31,-6.87,16.06
"88",65.48,51.94,75.51,64.17,63.17,34.68,18.57,50.72,41.37,39.66
"89",41.37,37.89,35.72,36,35.78,4.43,-7.66,4.29,3.83,4.22
"90",38.26,41.68,32.91,37.69,36.57,-4.86,-21.73,-11.68,-10.31,-12.47
"91",33.06,33.32,25.78,28.03,26.96,-5.08,-15.87,-4.04,-3.44,-4.61
"92",37.36,32.71,32.93,33.11,32.68,2.54,-4.88,6.12,4.86,5.84
"93",39.19,37.72,32.79,33.4,33.94,2.4,-14.19,1.24,-2.71,-5.75
"94",38.52,47.7,37.52,36.72,35.56,-3.34,-28.35,-12.15,-11.38,-8.33
"95",40.11,34.5,42.2,41.48,45.62,18.64,10.7,29.12,19.8,32.08
"96",36.45,31.28,30.8,30.37,31.12,7.49,-4.85,7.58,9.51,11.44
"97",44.1,31.07,26.95,37.06,32.6,5.51,-12.62,-5.91,5.35,4.13
"98",45.8,42.22,42.23,37.57,38.68,10.45,0.65,9.48,7.86,4.65
"99",38.01,34.3,32.16,31.47,30.14,7.74,-10.83,7.85,4.09,1.65
"100",42.16,55.63,45.15,46.92,35.85,-17.8,-40,-29.7,-26.81,-12.09
"101",39.01,35.81,35.33,31.41,32.74,9.29,-6.91,10.85,6.98,9.94
"102",35.96,38.46,30.34,31.56,30.25,-2.49,-18.81,-4.33,-3.29,-2.74
"103",36.35,37.83,34.8,31.34,31.15,2.14,-17.15,-11.82,-1.22,-5.03
"104",37.18,32.24,29.71,29.69,30.17,6.63,-6.95,7.58,6.1,6.91
"105",33.39,35.29,30.13,30.21,28.95,-8.05,-17.22,-2.47,-7.03,-7.59
"106",36.93,32.03,33.18,29.77,30.36,3.87,-3.37,9.95,2.34,2.51
"107",38.51,33.4,31.75,33,32.47,6.21,-1.35,9.27,6.36,5.49
"108",31.82,50.41,38.51,41.38,24.61,-15.11,-40.81,-29.11,-26.14,-4.84
"109",47.94,56.32,45.2,42.63,43.3,2.19,-30.36,-17.37,-4.69,-2.86
"110",36.89,40.46,33.29,32.28,32.31,-0.48,-19.97,-0.86,-4.1,-2.91
"111",39.97,43.31,40.05,35.46,35.44,0.87,-21.14,-16.29,-2.35,-6.72
"112",36.8,35.99,35.62,34.74,32.79,3.96,-10.55,-6.1,4.31,-0.21
"113",49.18,41.77,48.68,37.97,38.58,21.98,-2.04,20.73,13.44,10.84
"114",32.26,30.73,26.23,27.22,25.96,-0.78,-9.56,1.99,-1.35,-1.55
"115",62.51,73.78,69.37,62.99,47.92,-7.36,-36.28,14.69,-13.27,7.66
"116",37.22,37.31,31.31,34.54,33.48,2.75,-15.18,0.11,-3.18,-5.99
"117",53.12,60.16,55.41,54.11,45.47,-18.63,-36.61,-33.27,-22.68,-18.44
"118",37.68,44.32,35.9,38.29,33.41,-7.44,-25.93,-14.77,-13.97,0.19
"119",42.74,55.87,47.48,42.74,64.78,-3.41,-35.51,-12.84,-14.02,38.92
"120",30.39,28.85,22.16,27.35,24,-11.82,-15.35,-5.84,-8.45,-7.92
"121",34.15,33.08,30.95,29.86,28.91,1.32,-11.48,6.79,2.66,0.91
"122",38.31,38.24,33.7,31.38,31.82,6.42,-10.85,-4.21,0.99,-0.82
"123",33.71,33.54,27.85,28.95,29.03,0.23,-10.97,-1.53,-0.92,-1.6
"124",40.75,35.54,41.47,37.82,35.6,7.25,-1.97,14.35,7.11,3.89
"125",41.78,38.89,39.7,32.47,32.5,11.98,-6.23,12.36,6.67,3.76
"126",44.81,38.88,35.52,37.58,36.52,21.57,-9.55,-1.92,13.73,11.25
